date,category,amount
2023-01-01,Food,208
2023-01-01,Clothing,47
2023-01-01,Beverage,35
2023-01-01,Electronics,220
2023-01-01,Food,83
2023-01-01,Clothing,384
2023-01-01,Food,102
2023-01-02,Sports,294
2023-01-02,Sports,498
2023-01-02,Food,169
2023-01-02,Books,401
2023-01-02,Beverage,301
2023-01-02,Beverage,154
2023-01-02,Beverage,90
2023-01-02,Clothing,285
2023-01-02,Beverage,380
2023-01-02,Clothing,138
2023-01-03,Food,277
2023-01-03,Clothing,397
2023-01-03,Electronics,71
2023-01-04,Food,53
2023-01-04,Clothing,421
2023-01-04,Books,26
2023-01-04,Books,235
2023-01-04,Electronics,374
2023-01-04,Electronics,213
2023-01-05,Electronics,437
2023-01-05,Clothing,302
2023-01-05,Books,352
2023-01-05,Books,405
2023-01-06,Food,278
2023-01-06,Sports,43
2023-01-06,Food,339
2023-01-06,Sports,357
2023-01-07,Food,286
2023-01-07,Home & Garden,437
2023-01-07,Home & Garden,136
2023-01-07,Clothing,125
2023-01-07,Clothing,476
2023-01-07,Food,223
2023-01-07,Home & Garden,411
2023-01-08,Sports,261
2023-01-08,Home & Garden,478
2023-01-08,Electronics,293
2023-01-08,Electronics,439
2023-01-08,Food,114
2023-01-08,Books,374
2023-01-09,Books,407
2023-01-09,Food,239
2023-01-09,Books,236
2023-01-09,Beverage,451
2023-01-10,Books,253
2023-01-10,Home & Garden,149
2023-01-10,Home & Garden,357
2023-01-10,Home & Garden,267
2023-01-11,Clothing,440
2023-01-11,Home & Garden,294
2023-01-11,Electronics,432
2023-01-11,Beverage,36
2023-01-11,Clothing,82
2023-01-11,Beverage,411
2023-01-11,Clothing,375
2023-01-11,Clothing,267
2023-01-12,Beverage,82
2023-01-12,Books,255
2023-01-12,Food,48
2023-01-12,Electronics,76
2023-01-12,Food,209
2023-01-12,Electronics,161
2023-01-12,Sports,293
2023-01-13,Food,452
2023-01-13,Home & Garden,436
2023-01-13,Clothing,406
2023-01-13,Books,231
2023-01-13,Books,105
2023-01-13,Sports,207
2023-01-13,Home & Garden,380
2023-01-13,Home & Garden,27
2023-01-13,Clothing,367
2023-01-14,Sports,456
2023-01-14,Home & Garden,305
2023-01-14,Books,413
2023-01-14,Sports,124
2023-01-14,Electronics,256
2023-01-14,Beverage,353
2023-01-14,Books,371
2023-01-14,Books,370
2023-01-15,Food,352
2023-01-15,Beverage,168
2023-01-15,Food,485
2023-01-15,Clothing,117
2023-01-16,Clothing,364
2023-01-16,Home & Garden,50
2023-01-16,Clothing,133
2023-01-16,Beverage,432
2023-01-16,Sports,29
2023-01-16,Food,352
2023-01-16,Clothing,188
2023-01-16,Books,130
2023-01-16,Sports,66
2023-01-16,Food,366
2023-01-17,Home & Garden,485
2023-01-17,Books,20
2023-01-17,Home & Garden,139
2023-01-18,Books,163
2023-01-18,Books,463
2023-01-18,Electronics,415
2023-01-18,Electronics,65
2023-01-18,Electronics,55
2023-01-18,Home & Garden,148
2023-01-18,Electronics,315
2023-01-18,Food,158
2023-01-19,Beverage,427
2023-01-19,Clothing,128
2023-01-19,Electronics,437
2023-01-19,Clothing,168
2023-01-19,Home & Garden,253
2023-01-19,Books,317
2023-01-19,Food,199
2023-01-19,Food,215
2023-01-19,Sports,22
2023-01-20,Beverage,300
2023-01-20,Home & Garden,121
2023-01-20,Beverage,122
2023-01-20,Beverage,84
2023-01-20,Electronics,455
2023-01-20,Home & Garden,165
2023-01-21,Books,225
2023-01-21,Home & Garden,165
2023-01-21,Food,256
2023-01-21,Clothing,453
2023-01-21,Sports,98
2023-01-21,Home & Garden,101
2023-01-22,Beverage,49
2023-01-22,Books,232
2023-01-22,Beverage,306
2023-01-22,Electronics,255
2023-01-23,Electronics,310
2023-01-23,Sports,84
2023-01-23,Home & Garden,446
2023-01-23,Home & Garden,38
2023-01-23,Beverage,467
2023-01-23,Sports,441
2023-01-23,Clothing,358
2023-01-23,Food,391
2023-01-24,Food,102
2023-01-24,Food,499
2023-01-24,Sports,171
2023-01-24,Books,303
2023-01-24,Sports,358
2023-01-24,Beverage,476
2023-01-24,Beverage,244
2023-01-24,Books,96
2023-01-25,Sports,372
2023-01-25,Electronics,121
2023-01-25,Clothing,59
2023-01-25,Sports,205
2023-01-25,Electronics,51
2023-01-25,Clothing,37
2023-01-25,Sports,191
2023-01-25,Electronics,433
2023-01-25,Clothing,86
2023-01-25,Electronics,96
2023-01-26,Food,500
2023-01-26,Sports,297
2023-01-26,Food,251
2023-01-27,Electronics,208
2023-01-27,Electronics,493
2023-01-27,Electronics,161
2023-01-27,Sports,198
2023-01-27,Home & Garden,73
2023-01-27,Home & Garden,375
2023-01-27,Sports,400
2023-01-27,Sports,48
2023-01-27,Electronics,24
2023-01-28,Books,367
2023-01-28,Sports,243
2023-01-28,Home & Garden,223
2023-01-28,Food,214
2023-01-28,Food,21
2023-01-28,Books,355
2023-01-28,Clothing,70
2023-01-28,Home & Garden,432
2023-01-29,Electronics,102
2023-01-29,Clothing,33
2023-01-29,Home & Garden,253
2023-01-29,Beverage,190
2023-01-29,Electronics,158
2023-01-29,Home & Garden,241
